"relative_path","extension","size_bytes","modified"
".agent\rules\sistema-claro.md",".md","273","2026-02-10T09:33:10"
".agent\skills\deployment\SKILL.md",".md","3301","2026-02-01T16:26:36"
".agent\skills\reglas-negocio-ventas\REGLAS-VENTAS-COMISIONES.md",".md","9223","2026-02-10T09:20:03"
".agent\skills\strict_compliance\SKILL.md",".md","988","2026-03-14T21:10:55"
".github\copilot-instructions.md",".md","19564","2026-03-17T11:49:22"
"_cuartel_backup\CHECKPOINT_CUARTEL_BASE.md",".md","1503","2026-05-03T22:25:48"
"_cuartel_backup\CHECKPOINT_CUARTEL_PUT_PROJECTS.md",".md","1269","2026-05-03T22:50:08"
"_tmp_crm_data_extractor\README.md",".md","550","2026-03-02T15:11:52"
"_tmp_crm_data_extractor_local_ocr\README.md",".md","869","2026-03-03T00:44:26"
"00-CORE\AUDITORIA_DUPLICADOS.md",".md","9954","2026-05-30T13:50:43"
"00-CORE\MASTER_CONTEXT_VENTASPROUI.md",".md","21160","2026-05-11T17:54:08"
"07-Proyectos\VentasProui\SOV2_PANTALLA_PRINCIPAL.md",".md","4758","2026-06-05T11:54:46"
"07-Proyectos\VentasProui\SOV2_VISION_OFICIAL.md",".md","3894","2026-06-05T11:54:46"
"08-UX\APPROVED_SCREENS.md",".md","0","2026-05-11T18:41:55"
"AGENTS.md",".md","601","2026-06-05T11:54:46"
"ANALISIS_PROBLEMA.md",".md","2434","2025-11-19T14:33:16"
"archive\ANALISIS-DUPLICADOS-DETALLADO-2026-02-06.txt",".txt","310186","2026-02-06T09:01:25"
"archive\ANALISIS-NUMEROS-FRONTEND.md",".md","2541","2025-11-19T21:37:14"
"archive\dev-tools\crm-data-extractor-extension\README.md",".md","550","2026-03-02T15:11:52"
"archive\dev-tools\crm-data-extractor-local-ocr-extension\README.md",".md","869","2026-03-03T00:44:26"
"archive\dev-tools\mcp-diagnostico\README.md",".md","672","2026-02-20T12:11:51"
"archive\dev-tools\mi-monitor\gabriel.md",".md","1229","2026-03-19T19:10:14"
"archive\dev-tools\scripts\legacy\README.md",".md","547","2026-02-20T17:55:55"
"archive\dev-tools\scripts\README.md",".md","806","2026-02-20T17:57:47"
"archive\DOCUMENTACION_PROYECTO.md",".md","3271","2026-03-25T12:00:21"
"archive\DOCUMENTACION_SQL_REPORTE_DETALLE.md",".md","1786","2026-02-20T09:47:30"
"archive\REPORTE-ACTIVO-A-CANCELADO-PS_HERNAN-2026-02-25.md",".md","211583","2026-02-24T20:23:15"
"archive\REPORTE-ACTUALIZACION-PRECIOS-CLIENTES-2026-02-24.md",".md","848","2026-02-24T17:02:28"
"archive\REPORTE-ESTADOS-PS_HERNAN-PRIMEROS-10-2026-02-24.md",".md","1445","2026-02-24T20:00:28"
"archive\REPORTE-EXCEL-DEFINITIVO-2025-12-31.md",".md","1582","2025-12-31T22:28:12"
"archive\REPORTE-NO-COINCIDEN-PS_HERNAN-2026-02-25.md",".md","537","2026-02-24T20:23:15"
"archive\REPORTE-RESUMEN-ESTADOS-PS_HERNAN-2026-02-25.md",".md","685","2026-02-24T20:23:15"
"archive\REPORTE-TESTING-COMPLETO-v2026-41.md",".md","10852","2026-01-05T09:14:59"
"ARCHIVOS-METAS-PARA-REVISAR.md",".md","7089","2025-11-13T12:35:16"
"ARCHIVOS-PARA-REVISAR.md",".md","3973","2025-11-13T12:29:37"
"ARQUITECTURA_AGENTES_CLARO.md",".md","21880","2025-12-05T22:52:58"
"BD Legacy\BD-LEGACY-CLAROPR.md",".md","160615","2026-02-10T10:51:01"
"BD Legacy\RESUMEN-DOCUMENTACION-LEGACY.md",".md","2424","2026-01-30T09:00:54"
"CHECKLIST-OBLIGATORIO-AGENTE.md",".md","4890","2026-01-18T20:38:22"
"CHECKLIST-OPERATIVO.md",".md","434","2026-02-20T17:55:55"
"CHECKPOINT_PANEL_GENERAL.md",".md","2130","2026-04-26T15:53:47"
"CHECKPOINT_SECURITY_AGENTS.md",".md","8072","2026-04-26T15:33:02"
"CLAUDE.md",".md","4099","2026-06-09T16:42:57"
"COMENTARIOS-PARA-PROFESOR.md",".md","10276","2026-01-15T16:05:45"
"COMISIONES_TANGO_PENDING_SALES_PLAN.md",".md","8395","2026-06-05T21:12:21"
"COMISIONES_TANGO_PYMES_AUTOCREATE_PLAN.md",".md","6525","2026-06-05T21:21:52"
"COMISIONES_TANGO_V2_CONTRATO.md",".md","10228","2026-06-16T19:04:45"
"Comparativa_Sistema_Legacy_vs_Tango_V2.md",".md","3992","2026-06-19T09:44:16"
"Comparativa_Sistemas_Legacy_vs_VentasPro.docx",".docx","42359","2026-06-22T11:42:24"
"CONOCER-AL-USUARIO-Y-ERRORES.md",".md","4213","2026-03-30T20:21:34"
"Constructor Tarifas\README.md",".md","553","2025-12-20T23:34:06"
